ePoster Flash Session Addressing the need for speed: advances in point-of-care testing	Chair Jennifer Dien Bard (Los Angeles, United States)
18F-FDG-PET/CT improves source control of extra- cardiac complications in infective endocarditis J.M. Prins* (Amsterdam, Netherlands), S. Douiyeb, W. Van Gameren, D. Buis, T. Van Der Vaart, M. Boekholdt, J. Selder, D. Robbers-Visser, H. Verberne, H. Van Werkhoven, K. Sigaloff	
	
Comparing Duke criteria updates: Advancing IE diagnosis in patients with prosthetic intracardiac materials M. Papadimitriou Olivgeris* (Sion, Switzerland), M. Papadimitriou-Olivgeris, B. Ledergerber, N. Fourré, V. Zimmermann, N. Ianculescu, P. Monney, M. Frank, G. Tzimas, G. Domenichini, P. Tozzi, M. Kirsch, M. Van Hemelrijck, O. Dzemali, J. Epprecht, B. Guery, B. Hasse	
	
In vivo Dalbavancin efficacy against methicillin- resistant Staphylococcus aureus (MRSA) and high- level aminoglycoside resistant (HLAR) Enterococcus faecalis (EFAE) experimental endocarditis model. C. Garcia De La Maria* (Barcelona, Spain), C. García De La Mària, M.A. Cañas, M. Brunet, J. García-González, G. Cuervo, M. Espasa, M. Hernandez-Meneses, C. Falces, A. Perissinotti, B. Vidal, J.M. Tolosana, E. Sandoval, J. Llopis, A. Moreno, J.M. Miro	
	
Identification and validation of clinical phenotypes in Staphylococcus aureus blood stream infection and their association with mortality (FEN-AUREUS study) J. Rodríguez-Baño* (Seville, Spain), B. Gutiérrez-Gutiérrez, B. Gallego, A.J. Kaasch, M. Riediger, S. Rieg, M. Trigo, S. Sonsoles, F. Anguita- Santos, Á. Cano, R. Palacios, S. López-Cárdenas, M.T. Pérez-Rodríguez, F.J. Martínez-Marcos, E. Merino-Lucas, B. Anaya-Baz, A. Aizcorreta, A. Plata- Ciézar, M. Piscaglia, A. Aceituno, E. Ruiz-Gutiérrez, L. Romero-Calderón, A. Alemán-Rodríguez, E. Recacha, J. Torre-Cisneros, N. Merchante, Á. Pascual, L.E. López-Cortés	
	
Enterococcal Infective Endocarditis: demographics, comorbidities, diagnostic evaluation and mortality outcomes M. Singh* (London, United Kingdom), C. Watkins, H. Bristowe, M. Gunning, J. Galloway, R. Dworakowski, M. Arias	
	
Health related quality of life of patients with infective endocarditis – preliminary data of the DERIVE cohort C. Meyer-Schwickerath* (Cologne, Germany), K. Schmidt-Hellerau, J. Camp, K. Last, I. Joost, S. Rieg, N. Jung	
	
The optimal management of Enterococcus faecium catheter-related bloodstream infections: a gap to bridge I. Rancan* (Florence, Italy), M. Rinaldi, F. Malerba, B. Profiti, L. Ancillotti, M. Tumbarello, P. Viale, M. Giannella	
	
Ceftobiprole alone versus in combination with ampicillin against borderline penicillin-resistant, vancomycin-resistant Enterococcus faecalisO. Funk* (Brooklyn, United States), I. Khan, J. Li, J. Cusumano	
	
Risk factors for in- hospital mortality in 500 cases of infective endocarditis C. Lamas* (Rio De Janeiro, Brazil), G. Pompeo, T. De Almeida, M. De Carvalho, N. Feijoó, R. Garrido, G. Barbosa, B. Zappa, C. Weksler, M. Correia, W. Golebiovski	
	
ePoster Flash Session Don&#39;t blink: STIs are everywhere	Chair Mathew Beale (Hinxton, United Kingdom)
	
Neurosyphillis and Mpox co-infection mimic HIV encephalitis L. Mejdoubi* (Vienna, Austria), A. Nader, L. Mautner, A. Bahrami, F. Hofer	
	
An unusal cause of transverse myelitis J. Koleri* (Doha, Qatar), M. Samawi, M. Maslamani	
	
Ocular Syphilis, an uncommon presentation form of syphilis: two cases R. Kardashi* (Dresden, Germany), A. Frenz, K. De With	
	
Case report of a severe skin infection in a young man on PrEP and DoxyPEP M. Zlámal* (Prague, Czech Republic), Z. Bartovská, B. Lacmanová, M. Holub	
	
Serowaffling in PrEP Users: The Difficulty of HIV Diagnosis – A Case Report. P. Pillado Alonso* (Badalona, Spain), G. Fernández Rivas, A. Rivero Calaf, Á. Hernández-Rodríguez, R. Peña, J. Prado, J. Martínez-Picado	
	
Severe disseminated mpox in a patient with advanced HIV: A case report M.A. Quadros Flores* (Lisbon, Portugal), R. Diogo, F. Gonçalves, T. Marques, S. Paulo, F. Cota Medeiros, D. Mendes Pedro	
	
Sensorimotor polyneuropathy in a patient affected by HIV-1: an atypical presentation of neurosyphilis associated to anti-SOX-1 antibodies A. Lippi* (Siena, Italy), L. Ancillotti, M. Fabbiani, L. Migliorini, S. Bartalini, F. Ginanneschi, M. Tumbarello, F. Pippi, C. Puttini, F. Montagnani	
	
ePoster Flash Session Clinical considerations in resistant organisms	Chair Divya Deodhar (Muscat, Oman)
	
Clinical characteristics, therapy and outcome of bloodstream infections caused by vancomycin- resistant enterococci: a multicenter clinical experience F. Serapide* (Catanzaro, Italy), R. Serraino, L. Spadafora, M. Bernardi, G. Brucci, G. Cattardico, S. Corcione, I. De Benedetto, M. Del Monte, A. Limongelli, D.R. Giacobbe, E. Graziano, M. Meschiari, S. Mornese Pinna, M. Peghin, G. Tiseo, A. Vena, F. Romeo, G. Sarto, M. Bassetti, G. Biondi- Zoccai, F.G. De Rosa, M. Falcone, P.A. Grossi, C. Mussini, A. Russo	
	
Clinical outcomes of MSSA bacteremia exhibiting the cefazolin inoculum effect and development of a novel diagnostic method S. Yoshizawa* (Ota-Ku, Japan), T. Sato, K. Komori, K. Yamada, T. Yamaguchi, K. Tateda	
	
Third- and fourth-generation cephalosporins for the treatment of infections due to	
	
carbapenemase-producing Enterobacterales A. Blanco Arévalo* (Barcelona, Spain), A. Blanco- Arevalo, E. Sastre-Escolà, J. Camara Mas, F. Tubau Quintano, R. Costa, A. Padulles, E. Shaw, C. Gudiol, M. Puig-Asensio	
	
Are meropenem or imipenem-cilastatin effective therapies for patients with invasive ertapenem- resistant infections?	A. Peters* (Santiago, Chile), S. Fiawoo, L. Diaz, J.R. Martínez, M. Spencer-Sandino, L. Rivas, M.P. Riquelme, P. Rojas, L. Rojas, M.L. Rioseco, J. Moreno, R. Araos, P. Garcia, P.D. Tamma, J.M. Munita
	
Oral Fosfomycin after Carbapenems as de- escalating therapy in Complicated Urinary Tract Infection: A randomized controlled trial K. Angkanavisan* (Bankgkok, Thailand), B. Sakboonyarat, C. Ungthammakhun	
	
Oral switch vs. intravenous antibiotics treatment for serious carbapenem-resistant Enterobacterales and Pseudomonas aeruginosa infections on hospital discharge: the next frontier for oral switch?	C. Arena* (Detroit, United States), A. Abed, R. Kenney, G. Suleyman, A. Shallal, S. Davis, M. Veve
	
Metallo--lactamase colonization and subsequent risk of infection: a retrospective study. C. Lee Luna Fernandes* (Sao Paulo, Brazil), C. Vaiana, C. Amato, S. Castelbuono, G. Di Martino, F. Cardinale, F. Monaco, A. Cona, A. Mularoni	
	
Polymyxin including therapy versus colistin including therapy in the therapy of carbapenem- resistant Gram-negative infections: A retrospective matched cohort study M. Mert Vahabi* (Van, Türkiye), D. Akyol Seyhan, B. Kenanoğlu, Ş. Yeniyol, G. Şanlıdağ İşbilen, Ş. Dirik, D. Dağ, B. Özkara, M. Ceylan, C. Bulut Avşar, U. Önal, S. Ketentzi, A. Uyan Önal, A. Kaya, O. Acet, D. Kaya, N. Yalcin, G. Vatansever, C. Tol, Ş. Aydemir, D. Akdağ, H.A. Erdem, T. Yamazhan, H. Sipahi, B. Arda, O.R. Sipahi	
	
Prognostic factors and role of clinical management in carbapenem-resistant Acinetobacter baumannii bacteraemia: results from a prospective, international, multicentre cohort (EURECA) F. Cogliati Dezza* (Seville, Spain), J.M. Bravo-Ferrer Acosta, B. Gutiérrez-Gutiérrez, B. Carevic, G. Dragovac, G.L. Daikos, M. Akova, L. Raka, A. Hristea, P. Viale, E. Shaw, E. Roilides, M. Antonelli, H. Akalin, A. Komnos, J.M. Reguera, A. Vince, M. Mašanovic, L. Radulović, C. Kirakli, C. Gogos, A. Bartoloni, C. Dan, P. Kapisyzi, M.E. Falagas, A. Vata, S. Benea, D. Tomescu, A. Meda Vasiesiu, L. Bukarica, N. Lukic, A. Cano, V. Pintado, A. Azap, H. Goosens, M.J.M. Bonten, J. Rodríguez-Baño	
	
1-hour Symposium Avian influenza in mammals: jumps under the radar	Chairs Patricia Antunes (Porto, Portugal) Ana Vale (Dublin, Ireland)
	
Threat of highly pathogenic avian influenza to non- traditional hosts, including humans Thijs Kuiken (Rotterdam, Netherlands)	
	
Recent changes in the epidemiology of avian influenza in relation to human health risks Ron Fouchier (Rotterdam, Netherlands) Co-organised with: ESCMID Food- and Water-borne Infections Study Group (EFWISG), ESCMID Study Group for Veterinary Microbiology (ESGVM), ESCMID Study Group for Respiratory Viruses (ESGREV), European Scientific Working group on Influenza (ESWI)	
	
1-hour Symposium Echinococcosis: neglected but expanding	Chairs Daniel Grupel (Jerusalem, Israel) Francesca Tamarozzi (Negrar-Verona, Italy)
	
Expansion and diversity of cystic echinococcosis Pedro Legua (Lima, Peru)	
	
Management of echinococcosis: evidence, eminence and new developments Beate Grüner (Ulm, Germany) Co-organised with: Österreichische Gesellschaft für Antimikrobielle Chemotherapie (ÖGACH), Österreichische Gesellschaft für Hygiene, Mikrobiologie und Präventivmedizin (ÖGHMP), Österreichische Gesellschaft für Infektionskrankheiten und Tropenmedizin (OEGIT), ESCMID Study Group for Infections in Travellers and Migrants (ESGITM)	
	
1-hour Oral Session Training CM/ID - a global view	Chairs Mihai Mares (Iasi, Romania) Priya Nori (New York, United States)
	
Specialist training in infectious diseases in Europe J. Salmanton-Garcia* (Cologne, Germany), J. Salmanton-García, A. Guerra Maio, J.P. Stahl, E. De Barra, S. Jensen-Fangel, C. Torti, C. Kraef, J.M. Miró, A. Verbon, O.A. Cornely, N. Beeching	
	
Infectious Diseases Residency Training over the World P. Irkören* (Zeytinburnu/istanbul, Türkiye), P. Irkoren, C. Cimen, S. Keske, Ö. Ergönül	
	
Five years of experience with the virtual International Postgraduate Diploma in Infection Prevention and Control from the Infection Control Africa Network. A. Tostmann* (Nijmegen, Netherlands), E. Schoeman, B. Du Toit Ludick, E. Ruizendaal, Y. Gouws, J. Hopman, C. Azzouz, S. Mehtar	
	
Combatting challenges in laboratory capacity through an innovative, longitudinal Gram stain training programme for blood culture specimens in Zimbabwe. T. Mwaturura* (Harare, Zimbabwe), D. Hettle, F. Makoga, A. Mudungwe, B. Sado, K. Kranzer	
	
Benefit of the implementation of Entrustable Professional Activities (EPA) as an assessment tool in the Laboratory of clinical bacteriology: a study focused on the improvement of residents&#39; skills and feelings. H. Pailhoriès* (Angers, France), H. Pailhories, C. Zins, R. Chenouard, M. Kempf, M. Eveillard	
	
Meet-the-Expert How to perform molecular surveillance of multidrug resistant bacteria	
	
Martina Lengerova (Brno, Czech Republic)	
	
Henrik Hasman (Copenhagen, Denmark)	
	
hour Oral Session Novel vaccines in clinical development	Chairs Mateusz Hasso-Agopsowicz (Geneva, Switzerland) Hanna M. Nohynek (Helsinki, Finland)
	
Safety and immunogenicity of a seasonal booster dose of the 6-valent, OspA-based Lyme borreliosis vaccine candidate	
	
in a healthy population aged 5-65 years M. Messier* (Vienna, France), L. Wagner, R. Hochreiter, J. Larcher-Senn, E. Lamberth, R. Simon, C. Clarkin, J. Stark, S. Eder-Lingelbach	
	
Safety and immunogenicity of mRNA mpox vaccine candidate mRNA-1769: Interim analysis results from a Phase 1/2 Trial H. Hiruy* (Cambridge, United States), R. Lazarus, K. Mccafferty, K. Cohen, R. Dhar, T. Rizk, A. Adeniji, X. Chang, L. Siquel, H. Bennett, B. Leav	
	
Development of a Rapid-Acting Oral Cholera Vaccine: Phase I Clinical Trial A. Hannaford* (Boston, United States), D. Leitner, M. Waldor, L. Baden, M. Desjardins, M. Suzuki, L. Carr, D. Slater, H. Levine, H. Kaul, J.B. Park Chang, A. Piermatti, N. Puri, B. Piantadosi, J. Harris, S. Piantadosi, A. Sherman, S. Walsh	
	
Safety and immunogenicity of a Group B Streptococcus vaccine in participants aged 55-75 years L. Oostvogels* (Frederiksberg, Denmark), A. Alhatemi, S. De Gussem, E. Englev, B. Jacobs, B. Johansson-Lindbom, G. Kitson, G. Waerlop, I. Leroux- Roels	
	
Aggregated summary of immunogenicity and safety for the chikungunya virus virus-like particle (VLP) vaccine development programme L. Tindale* (Toronto, Canada), J. Richardson, D. Anderson, J. Mendy, S. Muhammad, T. Loreth, V. Jenkins, P. Ajiboye, L. Bedell	
	
hour Oral Session Novel approaches to preventing device-related infections	Chairs Natividad Benito (Barcelona, Spain) Preeti Malani (Ann Arbor, United States)
	
Clinical and microbiological impact of antibiotic- impregnated catheters in ventriculoperitoneal shunt infections in adults. M. Sanz De Mena* (Barcelona, Spain), I. Pelegrín Senent, J. Gómez Junyent, J. Poblet Florentin, C. Iglesias, A. Siverio Parés, S. Gómez Zorrilla, L. Sorlí Redó, M. Montero, J.P. Horcajada	
	
Reducing drainage-associated meningitis by using an antiseptic dressing: A randomized controlled trial AntiRedMen S. Scheithauer* (Goettingen, Germany), O. Moerer, V. Rohde, N. Srivastava, T. Asendorf, K. Antweiler, D. Mielke, G. Uwe, N. Lennart, S. Friedrich, A. Beste, N. Kucheryava, M. Baehr	
	
Efficacy of antimicrobial envelopes in preventing cardiac implantable electronic device infections – systematic review and meta-analysis A. Mahajan* (Melbourne, Australia), C. Robson	
	
A bundled approach to reducing central line associated blood stream infections (CLABSI) in hemodialysis (HD) patients J. Guerrero* (Scarborough, Canada), A. Garga, S. Paramalingam, R. Lovinsky, F. Go	
	
Increased long-term mortality in patients with prosthetic joint infection after primary total hip arthroplasty – a cohort study with 89&#39;709 patients N. Imhasly* (Lucerne, Switzerland), A. Widmer, C. Brand, V. Zdravkovic, A. Spoerri, K. Schmidlin, M. Wicki, M. Beck, R. Sommerstein 	
	
	
	
hour Symposium Out of the spotlight or out of reach?	Vaccination of hard-to-reach groups
	
Ukrainian war refugees and vaccination attitudes: experience from Poland Maria Ganczak (Zielona Gora, Poland)	
	
Vaccination in migrants in Latin America: The challenges of transit through Darien, Panama Alfonso J. Rodriguez-Morales (Pereira, Colombia)	
	
Are penitentiary systems ready for introducing vaccination programmes?	Lara Tavoschi (Pisa, Italy)
	
HPV and other essential vaccinations for sex workers Debora Konopnicki (Brussels, Belgium) Co-organised with: ESCMID Vaccine Study Group (EVASG)	
	
2-hour Symposium Breaking new ground in febrile neutropaenia management	Chairs Murat Akova (Ankara, Türkiye) Stefan Schwartz (Berlin, Germany)
	
Do we need to redefine the concept of febrile neutropaenia in the era of immunotherapy?	Manuela Aguilar-Guisado (Seville, Spain)
	
Should some patients be empirically treated with combination therapy?	Dina Averbuch (Jerusalem, Israel)
	
Role of new antibiotics in febrile neutropaenia Malgorzata Mikulska (Genoa, Italy)	
	
Can treatment strategies be personalised using AI or new diagnostic tools?	Carolina Garcia Vidal (Barcelona, Spain) Co-organised with: ESCMID Study Group for Infections in Compromised Hosts (ESGICH), European Conference on Infections in Leukemia (ECIL)
	
Educational Session The rules of the game: how to tackle the peer-review and publication process	Chairs Christian Kraef (Copenhagen, Denmark) Oana Sandulescu (Bucharest, Romania)
	
Communicating with journals, editors and reviewers Angela Huttner (Geneva, Switzerland)	
	
The Wild West of predatory journals Ursula Hofer (London, United Kingdom)	
	
Communicating your publications on social media Neil Stone (London, United Kingdom)	
	
Re-imagining peer review Amelia Joseph (Nottingham, United Kingdom) Co-organised with: Deutsche Gesellschaft für Hygiene und Mikrobiologie, CMI Communications Board of Editors, ESCMID Parity Commission, CMI Board of Editors	
	
ePoster Flash Session Innovations and insights in diagnosing parasitic infections	Chair Pikka Jokelainen (Copenhagen, Denmark)
	
Evaluation of a multiplex beads assay for the simultaneous detection of serum antibodies in neurocysticercosis patients. A. Lopez Alva* (Lima, Peru), P.D.S. Nakazaki Aza, L.M. Toribio Salazar, H.H. Garcia Lescano	
	
Development and evaluation of real-time loop mediated isothermal amplification assay for rapid detection of hookworm (Ancylostoma duodenale) in human fecal samplesM. Thakur* (Chandigarh, India), S. Khurana, A. Mewara, L. Pvm	
	
Exploring Genotypic Prevalence and Transmission of Cryptosporidium and Giardia in Immunocompromised Patients: A Dual Approach with Modern Molecular Methods: MLST &amp; nested real- time HRM P. Rani* (Chandigarh, India), P. Datta, S.L. Bhasin, P. Malhotra, S.S. Rana, R. Sehgal	
	
Prevalence and diagnostic accuracy of different diagnostic tests for Chagas disease in the Paraguayan Chaco S. Ardiles Ruesjas* (Saarbruecken, Germany), S. Ardiles-Ruesjas, V. Lesmo, V. González-Romero, Z. Cubilla, L. Chena, C. Huber, M.J. Rivas, P. Saldaña, A. Carrascosa, S. Méndez, S. Sanz, S.L. Becker, J. Alonso-Padilla, I. Losada	
	
Development and validation of an artificial intelligence model for detection of gastrointestinal parasites from concentrated wet-mount stool examinations M.R. Couturier* (Salt Lake City, Ut, United States), B. Mathison, K.A. Knight, J.R. Potts, F. Markow, A.E. Wood, K.W. Dixon, J.F. Walker, D.L. Bess, W. Hymas	
	
Evaluation of KU-F40 automated microscope for diagnosis of intestinal parasitic infections : will AI rescue old-time microscopy ?	A. Aupaix* (Hornu, Belgium), L. Filippin, I. Mansoor, M. Chemais, D. Martiny, V.Y. Miendje Deyi, M. Deffontaine, C. Deckers, V. Verbelen, J. Brauner
	
Improving vector surveillance: evaluating a real-time PCR assay for Leishmania DNA detection in sandflies H. Alonso-Ezcurra* (Zaragoza, Spain), M.P. Peris, I. Ruiz-Arrondo, J.A. Castillo, D. Martínez- Durán, S. Delacour, I. Ruiz-Zarzuela, I. De Blas, C. Cervera-Acedo, J.A. Oteo, F. Collantes, B. Dehesa, H. Alonso	
	
Assessment of a new immunochromatographic assay for serological diagnosis of amoebic liver abscess R. Fleury* (Besançon, France), M.P. Brenier-Pinchart, P. Tirard-Collet, F. Gabriel, E. Pretot, F. Touafek, A. Marteau, S. Houze, C. Amiot, T.G. Nguyen, D. Dupont, A. Moreno-Sabater, F. Grenouillet	
	
Human piroplasmosis: diagnostic lessons from a national parasitology reference laboratory in South Africa. C. Sriruttan-Nel* (Johannesburg, South Africa), J. Frean	
	
ePoster Flash Session New genomic methods in clinical microbiology	Chair Natacha Couto (Oxford, United Kingdom)
	
Prediction of antimicrobial minimum inhibitory concentration from Escherichia coli whole genome sequence data using machine learning A. Gerada* (Liverpool, United Kingdom), N. Harper, Y. Zhong, A. Howard, P.L. Green, W. Hope	
	
Dynamically Optimized Reference Adaptive Sampling (DORAS) to streamline bacterial Multi-Locus Sequence Typing A. Ramette* (Bern, Switzerland), L. Borcard, M.A. Terrazos Miani, S. Gempeler, S. Neuenschwander	
	
Prediction of antibiotic resistance in Pseudomonas aeruginosa , Escherichia coli and Klebsiella pneumoniae from genomic data using machine learning and deep learning approaches E. Denakpo* (Gif-Sur-Yvette, France), N. Dias, F. Jay, B. Iorga	
	
Machine learning pipeline accelerates identification of diagnostic targets for Neisseria gonorrhoeaeA. Verich* (Sydney, Australia), T. Applegate, D. Bauer, P. Ramarao-Milne, L. Sng, E. Trembizki, E. Mokany	
	
Reliable bacterial genomic genotyping from Oxford Nanopore Technologies data – the ONT cgMLST Polisher N. Scherff* (Muenster, Germany), J. Rothgänger, D. Harmsen	
	
Developing a core genome MLST (cgMLST) for Mycoplasma pneumoniaeC. Dixon* (Cardiff, United Kingdom), R. Mamede, M. Ramirez, H. Milton, P.M. Meyer Sauteur, G. Greub, N. Couto, M.L. Beeton	
	
Voyager: real-time taxonomic characterization of long-read mixed-species sequencing samples in sorted motif distance space S. Branders* (Hamar, Norway), M. Grabherr, R. Ahmad	
	
VCP: a signature protein-based tool for accurate and rapid profiling of human gut virome J. Li* (Shenzhen, China), F. Yang, L. Xiong, X. Feng, H. Zhong	
	
Genomic Data-Driven Machine Learning for Predicting Antimicrobial Resistance in ESCAPEE Pathogens A. Skoulakis* (Lamia, Greece), K. Daniilidis, S. Digenis, A. Hatzigeorgiou CGR 08:30 - 10:30 Hall 1 Special Session Clinical Grand Round Experts Nina Khanna (Basel, Switzerland) Dimitrios P. Kontoyiannis (Houston, Tx, United States) Lior Nesher (Beersheba, Israel) David L. Paterson (Singapore, Singapore) Priscilla Rupali (Vellore, India) Monica Slavin (Melbourne, Australia)	
	
Case 1 Kruthi Malur Kumaraswamy (Mumbai, India)	
	
Case 2 Christopher Wong (Victoria, Australia)	
	
Case 3 Filipa Ferreira (Porto, Portugal)	
	
Case 4 Jia Arng Lee (Zhongzheng Dist, Taipei City, Taiwan, Taiwan, China)	
	
Case 5 Lorenzo Bertolino (Naples, Italy)	
	
Case 6 Armani Hawes (Baltimore, United States)	
	
Case 7 Sima Sharara (Baltimore, United States) Co-organised with: Infectious Diseases Society of America (IDSA)	
	
hour Oral Session Knockin&#39; on Science&#39;s Door: New Antimicrobial Solutions	Chairs Sandrine Marchand (Poitiers, France) Ursula Theuretzbacher (Vienna, Austria)
	
Chimerbactin: a hybrid antibiotic for persistent Gram-positive infections that overcomes resistance development R. Lee* (Memphis, United States), Y. Zhao, A. Arya, M. Lafleur, R. Conlin, G. Phelps, C. Dunn, E. Griffith, J. Portelinha, N. Chumbler, V. Loudon, I. Lister, S. Zia, K. Urish, K. Lewis	
	
A Novel Klebicin Cocktail to Treat Lung Infection Caused by Klebsiella pneumoniaeV.D. Paul* (Bangalore, India), A. Ambady, U. Chopra	
	
Thiophene derivatives: A promising solution against MDR Gram-negative bacilli Y. Smani* (Seville, Spain), I. Molina Panadero, Á. Rey Hidalgo, M. Morales-Tenorio, A. García-Rubia, T. Samernate, P. Nonejuie, A. Martínez, A. Hmadcha, A. De Alarcón, C. Gil	
	
Molecular insight into non-lytic polyproline peptide disruption of Klebsiella pneumoniae biofilms R. Fleeman* (Orlando, United States), R. Beckman Iv, B. Victoria, L. Suits, P. Eswara	
	
Reverting cefotaxime resistance in CTX-M-15- producing Escherichia coli using Targeted- Antibacterial-Plasmids (TAPs): a CRISPR-Cas9 approach. N. Roson Calero* (Barcelona, Spain), N. Roson-Calero, E. Derollez, P. Rouze, A. Dedieu- Berne, S. Bigot, C. Ballesté-Delpierre, J. Vila, P. Bogaerts, C. Lesterlin	
	
Structural and functional characterization of LysSM5: An innovative endolysin from Salmonella Phage vB_SenA_SM5 K. Sharma* (Chandigarh, India), H. Kaur, N. Chaudhary, S. Prajapati, B. Mohan, N. Taneja	
	
Rational step-by-step design of a two-phage cocktail against a contemporary A. baumannii strain recovered from a burned patient at CHUV. G. Resch* (Lausanne, Switzerland), H. De Villiers De La Noue, G. Golliard, X. Vuattoux	
	
A novel antibiotic class targeting the enolase of Acinetobacter baumanniiI. Molina Panadero* (Seville, Spain), A. Moreno Rodríguez, Á. Rey Hidalgo, L. Tomás Gallardo, M. De La Cruz, P. Sánchez, T. Samernate, A.J. Pérez Pulido, S. Glisic, O. Genilloud, P. Nonejuie, A. Hmadcha, Y. Smani	
	
Reviving antibiotic potency: Pharmacological Assessment of JS238 a newly designed potentiator against P. aeruginosaP. Rasouli* (Brussels, Belgium), J.M. Brunel, J.H. Lorent, F. Van Bambeke	
	
Advancements in combating tularemia: Novel therapeutic strategies targeting Francisella tularensisS. Guillier* (Brétigny-Sur-Orge, France), M. Gâchon, C. Lemoigne, C. Rougeaux, V. Lourde, C. Demeure, J. Pizarro Cerda, G. Guichard, G. Compain, D. Burnouf, O. Gorgé, J. Wagner	
	
2-hour Symposium Using mathematical and epidemiological models to identify the drivers of AMR	Chairs Marc J.M. Bonten (Utrecht, Netherlands) Sarah Tschudin Sutter (Basel, Switzerland)
	
Quantifying the drivers of antiviral resistance: what does it take to prevent resistance evolution?	Roger Kouyos (Zürich, Switzerland)
	
Inferring the determinants of AMR dynamics across bacterial pathogens Lulla Opatowski (Paris, France)	
	
Modelling the evolution of resistance Erida Gjini (Lisbon, Portugal)	
	
Assessing the associations of microbiome and socio- demographic dynamics on AMR Katariina Pärnänen (Helsinki, Finland)	
	
Educational Session Endemic mycoses and mycetoma: underdiagnosed and underreported fungal diseases	Chairs Ana Alastruey-Izquierdo (Madrid, Spain) Rita Oladele (Lagos, Nigeria)
	
Advances and gaps in the diagnosis and treatment of histoplasmosis Diego Rodrigues Falci (Porto Alegre, Brazil)	
	
Paracoccidioidomycosis: an update on diagnostic challenges Beatriz L. Gomez (Bogota, Colombia)	
	
What is new in Talaromycosis Brown Lottie (London, United Kingdom)	
	
Mycetoma: treatment challenges of a unique neglected tropical disease Borna Nyaoke-Anoke (Nairobi, Kenya)	
	
Educational Session An update on arboviral disease challenges	Chairs Misa Korva (Ljubljana, Slovenia) Anna Papa-Konidari (Thessaloniki, Greece)
	
The global epidemiology of arboviral diseases Chantal B.E.M. Reusken (Bilthoven, Netherlands)	
	
Arboviral diseases transmitted by mosquitoes Luisa Barzon (Padua, Italy)	
	
Aboviral diseases transmitted by ticks Joanna Maria Zajkowska (Białystok, Poland)	
	
Arboviral diseases transmitted by sandflies Rémi Charrel (Marseille, France) Co-organised with: EURL-PH-VBV, Polish Association of Epidemiologists and Infectiologists	
	
2-hour Symposium Faecal microbiota transplantation and live biotherapeutic products: scientific and regulatory challenges	Chairs Lindsey Ann Edwards (London, United Kingdom) Ed J. Kuijper (Leiden, Netherlands)
	
How can we recognise and deal with adverse events of Faecal Microbiota Transplantation?	Serena Porcari (Roma, Italy)
	
What to check?	– An attempt at evidence-based donor screening Elisabeth Terveer (Leiden, Netherlands)
	
What are the right bugs – Developing LBPs out of FMTs Lena Biehl (Cologne, Germany)	
	
What’s up next?	– Hot LBP candidates Ilan Youngster (Beer Yaakov, Israel) Co-organised with: ESCMID Study Group for Host and Microbiota Interaction (ESGHAMI), The European Faecal Microbiota Transplantation Network of academics (EurFMT), European Helicobacter &amp; Microbiota Study Group (EHMSG)
	
2-hour Symposium News in endocarditis care	Chairs Michele Bartoletti (Milan, Italy) Pilar Retamar Gentil (Seville, Spain)
	
Endocarditis guidelines: what is new?	Siegbert Rieg (Freiburg, Germany)
	
Oral therapy and outpatient care Laura Escolà-Vergé (Barcelona, Spain)	
	
PK/PD aspects of endocarditis antibiotic therapy Fekade Bruck Sime (Brisbane, Australia)	
	
The Endocarditis Team: there is no way to work alone Barbara Hasse (Zurich, Switzerland) Co-organised with: ESCMID Study Group for Bloodstream Infections, Endocarditis and Sepsis (ESGBIES), ESCMID Study Group for Antimicrobial stewardship (ESGAP), Sociedad Espanola de Infecciones Cardiovasculares (SEICAV)	
	
ePoster Flash Session Sepsis revolutions: from machines to molecules	Chair Pierluigi Del Vecchio (Roma, Italy)
	
Machine learning enabled prediction of blood stream infection in emergency department attendees. C. Rosato* (Liverpool, United Kingdom), S. Aston, A. Velluva, A. Howard, W. Hope	
	
Utilizing Automation to Streamline the Blood Culture Process: Enhancing Efficiency and Patient Outcomes J. Qin* (Shanghai, China), M. Li, Z. Shen	
	
Implementation of a bundle for Gram-negative bloodstream infection: impact on mortality and MDT/DTT carriage C. Bonazzetti* (Bologna, Italy), A. Grechi, D. Gibertoni, L. Mangione, F. Todisco, N. Caroccia, M. Rinaldi, R. Pascale, B. Tazza, A. Toschi, A. Amicucci, C. Campoli, Z. Pasquini, F. Calo&#39;, P. Viale, M. Giannella	
	
A matter of time: impact of time to first follow-up blood cultures in patients with candidemia and Staphylococcus aureus bacteremia from a retrospective cohort P. Valsecchi* (Pavia, Italy), E. Bono, A. Valeretto, S. Resuli, M. Corbella, P. Cambieri, E. Seminari, R. Bruno	
	
Characteristics of infections and outcomes in patients with left ventricular assist devices N. Sarı* (Ankara, Türkiye), E. Ateş, Ç. Sarıkaş, Ö. Kurt Azap, Ç. Erol, A. Sezgin	
	
Nb 2 (Sn 0.7 Cu 0.3 )C MAX phase for anti-Infection therapy via hyperthermia-mediated bacterial metabolic interference M. Yang* (Chengdu, China)	
	
